id,tID,text,avgBias,liwc_work_cnt,subj_strong_cnt,liwc_prep_cnt,bias_cnt,subj_weak_rto,liwc_discr_rto,liwc_3pp_cnt,factive_rto,subjectivity,liwc_adv_cnt,liwc_work_rto,modality,subj_weak_cnt,word_cnt,liwc_aux_rto,mood,hedge_rto,liwc_prep_rto,liwc_3pp_rto,fk_gl,dm_rto,vader_sentiment,hedge_cnt,liwc_tent_rto,assertive_cnt,assertive_rto,opinion_rto,liwc_achiev_cnt,implicative_rto,dm_cnt,liwc_achiev_rto,cm_rto,liwc_discr_cnt,liwc_cert_cnt,liwc_cert_rto,liwc_aux_cnt,opinion_cnt,liwc_causn_cnt,bias_rto,subj_strong_rto,liwc_causn_rto,liwc_tent_cnt,cm_cnt,liwc_adv_rto,factive_cnt,liwc_conj_cnt,implicative_cnt,liwc_conj_rto
1,F1,"According to Forrester Research, an estimated 200,000 American jobs are lost annually due to offshore outsourcing.",0.098901099,0,0,2,2,0.0625,0,0,0,0.1875,0,0,0.75,1,16,0.0625,indicative,0.0625,0.125,0,13.1,0,-0.3182,1,0,0,0,0.0625,1,0,0,0.0625,0.0625,0,0,0,1,1,0,0.125,0,0,0,1,0,0,0,0,0
2,F2,"While in the past it was predominantly blue-collar jobs and low-level white-collar jobs that were relocated, the data show even mid- to high-level white-collar jobs are now being outsourced.",0.10989011,0,0,2,1,0.069,0,0,0,0.125,2,0,0.75,2,29,0.1379,indicative,0,0.069,0,15.8,0,0,0,0,0,0,0,0,0,0,0,0.1379,0,0,0,4,0,0,0.0345,0,0,0,4,0.069,0,2,0,0.069
3,F3,"During Bush/Obama's presidential campaign, he maintained outsourcing is a part of globalization, which will be good for the American people in the long run.",0.714285714,0,2,4,6,0.0417,0,1,0,0.3333,0,0,0.75,1,24,0.125,conditional,0,0.1667,0.0417,13.8,0,0.4404,0,0,0,0,0.0417,0,0,0,0,0.0417,0,0,0,3,1,0,0.25,0.0833,0,0,1,0,0,0,0,0
4,F4,High unemployment rates led to growing public condemnation of outsourcing and demand for new regulations to stop or limit outsourcing.,0.197802198,0,2,4,2,0.2,0,0,0,0.3537,0,0,1,4,20,0,indicative,0,0.2,0,12.3,0,-0.8271,0,0.05,0,0,0.25,0,0,0,0,0.15,0,0,0,0,5,1,0.1,0.1,0.05,1,3,0,0,2,0,0.1
5,F5,"In response, corporations increased lobbying efforts to defend their ability to outsource jobs overseas, which they argued is necessary in order to remain competitive with international firms.",0.120879121,0,0,6,4,0.1481,0,1,0,0.5,0,0,0.5,4,27,0.037,indicative,0.037,0.2222,0.037,17.4,0,0.3182,1,0,0,0,0.1852,0,0,0,0,0,0,0,0,1,5,1,0.1481,0,0.037,0,0,0,0,0,0,0
6,F6,"Ultimately, President Bush/Obama rejected the proposal to implement trade protection policies that would discourage outsourcing.",0.703296703,0,2,1,0,0.1333,0.0667,0,0,0,0,0,-0.5,2,15,0.0667,conditional,0.0667,0.0667,0,18.6,0,-0.7269,1,0,0,0,0.1333,0,0,0,0,0.0667,1,0,0,1,2,0,0,0.1333,0,0,1,0,0,0,0,0
7,F7e,The President dismissed the proposal mainly because of intense pressure from corporations.,1.346938776,0,0,2,1,0.1667,0,0,0,1,0,0,1,2,12,0,indicative,0.0833,0.1667,0,13.9,0,-0.2263,1,0.0833,0,0,0.1667,0,0,0,0,0.1667,0,0,0,0,2,1,0.0833,0,0.0833,1,2,0,0,1,0,0.0833
8,F7i,The President dismissed the proposal mainly because of his unwillingness to stand up to corporate special interests.,1.904761905,0,1,4,0,0.1765,0,1,0,0.2857,0,0,1,3,17,0,indicative,0.0588,0.2353,0.0588,13.5,0,0.5719,1,0.0588,0,0,0.1176,0,0,0,0,0.1176,0,0,0,0,2,1,0,0.0588,0.0588,1,2,0,0,1,0,0.0588
9,T1,"One cause of educational inequality is the average $5,000 income gap between teachers at low-income schools compared to those at high-income schools.",0.076923077,0,1,5,0,0.0455,0,0,0,0.325,0,0,0.75,1,22,0.0455,indicative,0,0.2273,0,15.4,0,0,0,0,0,0,0,0,0.0455,0,0,0,0,0,0,1,0,0,0,0.0455,0,0,0,0,0,0,1,0
10,T2,"As a result, poorer schools generally attract far fewer qualified teacher applicants.",0.120879121,0,0,1,2,0.0833,0,0,0,1,1,0,0.5,1,12,0,indicative,0.0833,0.0833,0,10.3,0,0,1,0.0833,0,0,0.1667,0,0,0,0,0.1667,0,0,0,0,2,0,0.1667,0,0,1,2,0.0833,0,1,0,0.0833
